f0,f1,f2,f3,f4,f5,target
0.5118797141425093,-0.47733893844964714,0.8500181378828422,1.077000500880426,-1.0026493992674612,-0.36098072889814614,0
0.6603509226539915,-1.4036426364014747,-0.7041465313045363,0.772738952266639,-0.5456604642924718,2.3236572254476835,0
0.7954657584389505,-0.8729228042429001,0.1833541952964055,0.931994806073765,-0.8051195649302716,-1.5264049171433918,1
-0.00864769008253273,-2.026553764593911,-1.2799260354439357,-0.7087486326920354,0.7750485536968905,-1.9666634723135163,1
-2.267458744015956,0.03892386397542178,-0.12684138991087224,-0.20554437098775474,0.692904921160805,1.0716061874038987,1
0.6760153648861752,-0.5865709491929086,2.1872709525079324,-0.38895482167078793,1.9058409863980448,-2.4202885403610273,0
0.3316784388004792,-1.9181760696937156,-1.753637726185652,1.018197865776128,2.180916877847938,0.3012350094889127,1
-1.0450937633320858,-0.9621082563496417,2.634217916999113,1.1702755244490275,-1.523505916832655,0.5370576886150972,0
0.8165880360278693,0.2924588147388808,4.102319816014532,-2.052087220582749,0.23993067429076942,-0.7697214186993466,0
1.8115310146579355,-0.5503378893684211,0.6520654730343567,0.7838914759096194,0.2553669793649107,-0.2293059270612875,0
-0.1846542528062922,0.2854536699772404,-1.273743118092814,1.2650809148664028,-0.8901342622852396,0.7899028043806409,1
0.27018718846144435,-1.5674974609702792,1.3884350349411383,-0.6010633226078685,2.007860179989826,-1.6711889587062985,0
0.4818211344542661,-1.1259210019185724,0.37187675961577304,2.1894779215450293,-0.6514455543857304,1.5742129898956738,0
-0.32922113641985273,-0.7273222359039179,0.658156605002981,-2.1679988598167133,-0.7234996363285836,0.3292390207608725,0
0.18373785174167048,0.5117322795779992,0.9755947039141992,-2.257215051691283,0.8111160442110315,-0.4965353502039853,0
0.6569204011759348,-1.7480542131534058,0.8576950370045444,-0.20061732206280752,0.177321267475966,-0.7120905447774171,0
-0.49342881558781093,-1.1342473899559529,0.2810416766425752,0.018776063938751746,-1.3292514884227828,1.8094657291136502,1
0.588074961027277,0.010426620422771739,0.25752809557818,0.2057548261429964,0.20101836784976956,-1.4289042874698024,1
-0.2814263768323575,1.0304790459565405,-1.4524451363740463,-1.0007406815284863,-0.8162988815881732,0.3479145839955551,1
0.4416839388108619,-1.1795432337364795,-2.062604508032012,-0.014805168596270015,1.8890117093347922,-1.1388834430840484,1
-0.7620910509444148,-0.6593387756225674,1.4427826827883188,-0.340672552265379,0.08234056820433744,-1.2575153594397088,0
1.239018552743712,-2.015117953586092,-2.0814454872434967,0.17611124871633282,0.9351935718258483,-0.26165185483427644,1
-0.9543717748125625,1.0726458957129497,1.0902588499069727,-0.3469437701576712,0.2736464280496341,-1.690843122043793,1
0.5555189762333861,-0.9141289777575694,0.6779069605925059,-0.871733975424038,2.704050543806024,-0.8122590079208487,0
-0.43688650795433726,-1.2249492503915906,1.361337224910813,-1.376306925263025,-0.6563724549564247,2.1123894575210773,0
-0.855048871045598,-1.5248732226151867,-2.3545437333764667,0.09482567828141139,2.016505693423589,0.30434404889383004,1
-0.12350266163773857,-0.2929134017890044,0.5087020526940212,-0.7081484258812776,0.6927713713121708,-0.009402091041585736,0
0.290694515280414,-1.071636302406685,1.5323850146180662,0.5176791563301878,-2.1418043110969647,-0.13435345361009032,0
-0.7022012903173077,-1.782995554739005,0.03137376033664929,-1.2283869381503887,-0.8651586101712256,3.242743970627075,0
0.3643522689480758,-1.3183420665553576,-0.02827566563104633,0.1927813663689249,-1.9877055310367062,1.282220560035812,1
-0.9036634890677678,-0.9370347262355109,0.9103338700732866,0.332721803091461,-1.4778149743068503,-0.5596236637338688,0
-0.28018236604237656,0.3982684526990744,-0.6299327472156131,1.8341586386649436,2.031048087761909,-0.007412603012759256,0
-0.20594619583135895,-1.2486970674711177,-0.7354389596438667,-0.638217277181669,-1.0159761889119423,1.5982374367890007,1
-0.24534811987556324,-0.24307072578594605,-3.164139581537305,-0.1678680590276592,-0.9614085927133222,-0.20103653429193602,1
-1.6728474423469104,-1.813022163057642,0.24973262697040355,2.471734950632287,-2.8062652260029455,0.9908801470579478,0
0.43563836819452106,-1.113637518017962,1.5294400426746553,-0.11741328067619067,3.6761980796741955,-2.08000050459616,0
0.18411043145707998,-1.0583548322895022,-1.3400116412334706,1.5864039046732896,2.539130252115012,-3.0049736638400786,1
-0.5638091495961683,-2.074741263731716,-1.2856877188798053,0.2050323664294523,0.4639324372453413,-0.43365000908515283,1
-1.154290987189321,-1.5053622601652124,-1.714914083790392,0.8293952147107033,2.8554670928605628,-1.4990681987276453,1
0.7023218343360697,0.49592278005167933,0.48672577457774024,-0.5367806935138404,1.609901770339472,-3.7517200652940472,1
-0.14917054509359576,-0.9325661091028135,0.46218697419644417,0.43566303656502947,0.8080422635878604,-0.09254963517469239,0
-3.487883645224274,0.10494324902496319,0.17487017600734123,-0.9510306669053638,1.0374084156000094,-2.0669652616596323,1
0.4890422516891444,-1.1985399691544194,1.8698745175691631,-1.7789737380999084,1.1224557236601598,-2.1496691640653056,0
-0.5058524200492158,-2.2937679142895524,0.8424939947945924,-0.4300151053878869,-3.938706624227462,1.2077357769817965,0
1.0314466577780645,-2.4224103715858383,-2.1667160949503455,-0.9019797954772885,0.6972527989130887,-0.6261030494211075,1
0.25449973208249654,-0.9124457653794285,2.090378305207461,0.054959414271243325,-1.322469952417312,0.5056021767900305,0
1.2306828190133448,0.25275746590133374,-0.16664286486109037,-1.1482945675537466,1.140986236610439,-2.9568527343378763,1
1.9125963270497717,-1.4314568822323472,1.1049312993973872,-1.3113164827865367,0.8195017773849058,-1.14618724726205,0
-1.3617992092462103,-1.4048240143431165,2.6121840998929127,0.3324752641187955,-1.9778256972638206,1.3378320569814655,0
1.5579220246103933,-0.38874319202277174,-1.5970960682192994,0.38327652894151826,1.699443840259447,-0.8599234153690141,1
-0.4408156479131431,-0.6268759682340138,1.4687876832038074,-1.6760865832175458,-0.36298656366144544,0.6660902599837774,0
-1.096087929613747,-3.1889549613692387,-3.6027014094045673,-0.0793651481283331,3.2377139489930182,-1.9747439288218664,1
-1.6966904676772834,-1.2017522892977048,2.0666033279403377,-0.16063897268653488,0.868612542227208,-2.4607189785070362,0
1.004502427399501,-1.636705346527599,-1.7988620660773849,-0.40744704289998535,0.7690101419849193,-1.8973397890246992,0
-1.2333328932524772,-2.664676898250331,-2.9912092042649387,2.4403575002273223,3.0965442259013676,-0.9966244727675071,1
1.5420636345672196,-1.5071971488680984,1.1320695680486286,-1.8698750671801947,-3.343788031727504,-0.39494049902089734,0
-0.14264279077918188,-0.8604642403386452,0.843984064440395,1.2804980513696496,-0.47796900071609105,1.109630404315037,0
-1.599680356110929,0.529783975284993,1.2192739766172251,-1.205288054324771,0.3608871517303479,-0.9223195278731615,0
-0.8804272783626425,-0.8664871628622007,1.2322348973470136,-1.3290432510744192,-0.8925142398926584,-0.9652690992891817,0
-1.4585614213221532,0.22345642422204634,1.409284616319892,-0.5187120310571577,2.3320497330054297,1.3952310290941616,0
0.9837941963573874,-0.5027095196526807,-2.0211266486241364,1.0436070331509641,-1.2523452097094305,1.1536239114768994,1
1.0477385628305143,0.8307648529498467,-0.07817312680644806,-0.08098571866663562,-1.0300846276350135,1.5722821735811565,1
0.24540221850232102,-3.515360537366145,-1.1818437956932302,-0.8907943214687953,-1.511597811222591,1.4997192254809157,1
-0.24225303236354676,-1.203052464057516,1.5962637039530285,-0.7815589098496758,-1.4034443108767767,1.1935883122338307,0
1.1147040880256123,-1.6864583568507285,-2.1326017046594234,2.346183860361411,1.8531118953092878,-1.1747795069476923,1
-0.6941307354381568,-4.033593400451793,-0.029916955612776297,-1.669201538962844,-0.9487462893283801,1.8312339383272316,1
-0.7966099308034672,-2.4213868987380254,0.9917937760302131,-0.01909551088751773,1.5170459975978277,-1.146723286423409,0
0.8569737593215349,-0.7419139246325644,0.3887368710292982,0.5233939722074806,-0.2305683367801592,-1.102836804235705,1
-0.5713648807618048,-0.5182965014953189,-1.3933987354058726,-0.559309282855712,-0.9227005924605732,0.6840301912563658,1
1.1753546357105595,-2.3820375265998344,0.22989963202734054,0.7725381514848716,-1.6776771484083381,3.057517956388483,1
0.7032590516437969,-2.3863302135016915,1.8929232210251499,-0.047492921087781706,2.410941907797236,-2.5266340328892336,0
0.6531428021156352,-3.3859777727501115,-0.4732205169384698,-0.25252487176118676,-0.8367534056782053,0.9144903942614703,1
-0.35685398279403036,-2.842273645927158,-0.5796403248171491,0.8842351477084556,-0.6741336622647376,1.1498411607263437,1
0.19692086144833698,-1.1734841481102394,0.2992129657077225,1.0957448252257935,-2.002570897642102,2.663691882014221,1
0.25457087603713724,-1.2474926179633727,-1.1573730986185502,0.34856229343819956,1.1688824318007143,-1.7241614563941279,1
1.6053245575572335,-0.20048981313325145,0.2252437634768808,-0.7757601886965364,-1.4104018619943957,0.5435337358601116,0
1.8346251126835311,-0.9792008407576372,1.0589322479497243,0.19131705562885085,-1.5356586849126894,0.1901172628704264,0
0.4136614081361707,-1.455516098148984,0.02186285783254638,1.3134229819576606,-1.2321129212413535,1.8640251807946688,1
-1.0771022306799132,-0.3626029079562766,0.40996233259985226,0.10559193381331876,-0.6515250813317723,-0.7100495553561776,1
-1.3332136605493305,-2.2246670549847827,-2.4352460994991687,0.6628722682353033,1.4470605667858236,0.012035213514629994,1
1.2345167193732918,-1.6050274286137651,0.5993916015555659,1.9211088067250814,-1.444120490014873,-0.19776883793636835,0
-0.7153044048773444,-1.1883778075128393,-0.9916771327100726,0.08763566910374863,-0.2736718100222133,-0.21147855921378444,1
-0.646964775443047,-0.380158705256902,1.4693426617899517,-3.186102436110476,0.22891433395240268,0.6618078636279016,0
0.8746616041882175,0.42424600605885365,0.7728784076397823,0.6253427451835425,-2.1041355642306483,-0.03160150081531565,0
-0.20970349987440226,-1.8731419060777783,-1.008622181436729,-1.401833684321861,-1.0258435158853838,0.9853297191382502,1
1.547018141006179,-1.005316083832171,2.065758528505822,-0.0973123573071585,-1.5179792944642114,0.5325062803310014,0
1.3213712179494874,-0.6475777420409048,2.173063553596916,-0.7803558566236821,1.1717991064229707,-2.6871484147750024,0
-1.5027913243266606,-1.3205395621958795,-2.1332663288590292,-0.47572825387094686,2.3435950206057137,-0.9552178910012544,1
-1.4957435739878682,-0.3503020788146083,1.8745716919044584,1.1666548497817737,0.19275058681779456,0.6102569571966201,0
2.054919374376265,-0.587325322713139,1.5087647566111144,-0.24785344642715054,2.258594804668336,-1.7078904597029216,0
-0.6209205063512638,-1.834630699702592,-0.21520407239309014,2.5449415708057503,-1.1812703343996076,2.9554848364485578,0
-1.67917841914236,-1.0142762817052673,-0.533197539745296,-0.1514055041608835,-1.4238637365233677,1.8285306744246457,1
2.411045252727726,-0.4121118426522157,-1.0340299699055433,-1.243583393411147,2.129780408077515,-2.549726996120667,1
0.4794644430624956,-1.0371075927992524,0.5610138865468284,1.119919288790325,0.06368110393694915,-0.2515393951037551,0
-1.3661439768565502,0.47094302525003096,-2.168651189569228,0.5631948362642126,-1.4199490010266653,1.525843981066491,1
-0.3322971571595742,-1.9874212506622357,-0.9229468627900013,0.7093111169093987,-0.7853298235005632,1.2946448620149544,1
-2.0547870407777347,-1.4729874176126094,0.07472780300002024,-1.1311440198012939,-0.7365758458381064,0.2930228625465612,0
-0.9832966635096945,-1.2060677941722473,0.7057627495976025,0.28432654853232553,1.6136135670833747,-0.549864219890649,0
-0.23321960124861754,1.0851434645189966,-1.5701849869250908,-0.963418335502404,-1.3665092687417228,1.080039756500735,1
-0.3697688378636116,-0.105418926832379,0.2452878502197524,0.28334921009849995,-0.17860897811275622,-0.6582165012993597,1
0.8128407832959462,-2.4646807451107042,1.6425527139717329,-0.14823482200275637,0.61514712271423,-2.012799746583089,0
-1.2189634716238595,-0.07979953724295155,1.0290754976676488,-0.03135921483434486,1.0986124338276717,0.7048144793020588,0
0.01962833817589493,-0.7922959927247947,-0.1512966382492259,1.0843370074608554,-1.6011082464168287,1.9895844273345489,1
1.291230429357139,0.25034763019660067,1.3403348022679675,0.5905071594060736,-1.172802501931101,-0.8680348713968011,1
-0.07827654204552842,-2.6702971857976134,-2.21099246961035,-0.39632574791360387,0.6929862602979513,-0.7357831686567932,1
-1.014756071269078,-0.865725070304567,0.8408321775126781,-0.11469554489275897,1.982098945519826,-0.7080532788463378,0
0.38451610881846565,-1.0074118654300641,-1.6617306673548917,-0.7276938000517554,-0.7341452702054473,0.40794535797970566,1
-0.5602965299194586,-0.14942467905471082,2.3904859152074076,1.0822593859298784,0.26593297053454257,0.20725133741129553,0
-1.037669058760921,-0.38100268881284294,-1.4947665003750044,0.11974616388164633,-0.8231531821979543,0.6520915778491291,1
1.397330553201903,-1.5652291450159643,-1.0531137899466607,0.19887907068542765,0.35415865587309847,3.827011933499795,0
1.9364316358825584,-0.004924794906997619,-2.981817960293832,-0.5954454521561812,-1.8411109904832372,1.4825258354122022,1
-0.8608125705257009,0.4122708456282119,-0.1276450566883638,-0.5776353695375465,1.8333899732078907,-0.19872930289827018,0
0.251050663851688,-1.9315945718069183,-2.8443622825425394,-1.3220828736380255,2.633653608219501,-0.6155772468069809,1
-1.322723513273083,-0.5659088880212173,2.623141177028738,-0.47175981376923937,2.3890001124417006,-3.21029933097757,0
0.043398124460907704,0.014809309639999137,3.0883554651730307,-0.5860554252869362,-0.8622411944460447,-1.5209637030871686,0
0.3223200783801069,-1.8638872099068204,1.0058317651414976,0.18082705877722802,-1.679379987160637,2.7269059818553463,0
0.3995931044149491,-2.5646650693828623,-0.12410699659712732,-2.3807233566349804,-0.09606431020722384,0.33634282622668443,1
-1.2012992705257495,-4.0225167178543355,-1.594002145351778,0.5350917130164661,-0.6990218470137088,0.4232629814751323,1
-0.9589297410696657,-2.811734716832133,1.352282272368367,1.2067681545109579,4.185321114707704,-2.2008290712434784,0
1.1528320413109276,-1.3379344805419633,-0.39559162051775965,1.8540920040529523,-1.2015905720877984,1.3646698017877505,0
-0.28104529278891566,-1.2570991218632532,-0.5837200460199876,0.28139623218345633,0.31583794218946126,2.933698001239131,0
0.13753940897311273,-0.8039709967390661,-1.3753967205926947,0.3345873143274756,-1.5181137545330423,1.8346321570534037,1
-1.3742437163540355,-0.41947456556383245,-0.28499237279213885,-0.6826148162491859,-0.5827836746405745,0.6561789815461563,1
-0.25579450420658034,-0.5822446602790037,-0.13710526045534666,-1.6948645356875176,0.32657658754373686,-0.27288962712984677,1
-0.6967568645414739,-1.4079536403294437,1.1376153035431653,-0.9230954884114912,2.508704641558486,-1.3157059269121556,0
-1.0963741980936748,0.4612041035363804,-0.6552778851818133,-0.33179323417142986,-1.315793674221795,1.3531266217319764,1
0.6299236497048158,0.10088479968982775,-1.9843830650848846,0.9927427861873327,-0.4962542188864736,0.030858504458984637,1
2.5716649675296006,-1.4391035062552089,-0.5269277079906065,0.16904871604109298,-0.643452330056728,0.6265704818207517,1
-0.2767819528871043,-2.6430779774615565,-1.0532753145730571,0.5058989182564609,-1.4592235564993594,1.8060476287286957,1
0.5208137403707112,0.1343163566966906,-3.6189991497465988,0.4072222949636856,-1.2461156382316538,-0.29705528015301463,1
-0.7418513121716485,0.5350182764769643,-3.167774009767182,-1.1927020914713107,-2.0413443307183314,1.4972625326106286,1
2.344893282531393,-0.8409946977451993,1.9029826760049837,0.19882778513038635,0.34135653175029734,-1.9821630563566832,0
-0.43903981425919436,-2.8625432821581867,-3.3823744725870832,-0.02997624848097492,2.429217458140349,-1.2124674693555308,1
0.25654000200928784,-0.9287273918472024,0.722967265071105,-0.5538526415819129,0.1831563778578016,2.087023092221247,0
1.8843931821922324,1.687500626539307,-2.228543825480274,1.948183261984219,-1.715730134046431,1.4277815236479545,1
-1.0228558838925954,0.08057701590721064,-2.370156776617169,0.29088078423031083,-1.743157286133481,1.665351397057978,1
-0.7794604772282538,-0.9426871855769875,1.7134229740238736,-2.028673965289938,-1.9541122512547824,-0.266988611451626,0
-1.9745783272328215,-2.2163255059776055,-3.1420872348941185,-0.8018820960009452,2.382541348775611,-0.6689044299021423,1
-1.2434191451303653,-1.0498891801872692,-1.4755676287097828,-0.9891172499457448,2.2012748483861646,-2.1234400195980463,1
0.13901160023608683,-1.5043024081936363,-1.0000179349209681,1.2065412456453966,-0.13509955328018397,-0.20946174359454006,1
-2.7149755730114244,-1.5457461181008305,0.02384055159152898,1.514365693381398,1.777432887211317,0.3074868078001707,0
-0.6249809277661805,-2.317847828666364,1.582202115400707,-0.5543439307615831,-1.8971373956253745,3.986970073742648,0
1.0725577422232262,-1.6717861266988816,2.0411620745176107,0.7376431127642316,-2.884736048045483,0.9005080170439389,0
1.1082857836224569,-1.542670586412024,-0.9080513642380551,-0.6964916898836099,1.0183784260406956,-3.2558290582253346,1
0.7821775681167689,-0.02005663604271892,2.2439757708406436,-0.47335507827127915,-0.3471732674184447,-2.4193382414152307,0
-1.0297241651872497,-2.1798465716386075,-2.807906629079412,-0.6301895013711264,1.910254499813397,-0.5922573007391864,1
-0.1279688543071007,-1.7837763718813857,-1.9451595336764749,-0.9152149088583803,-0.8239860816944802,0.8018306870248061,1
1.8973204560907504,-0.8312990689689392,-0.392142826538048,0.05850499635767618,-1.594986355388076,2.2186391509861956,1
-0.812736160085535,0.330338269553932,-0.12154340314954237,-0.23073908600981616,-0.6474809593595818,-0.5241093674962252,1
0.15236462436440018,-1.7514568312799583,-1.2999142364415426,0.9674950897991073,-0.45734664791062407,-0.3323930261320065,1
0.9298353321432887,0.09074433878409968,-2.8142922251118243,-0.8889511764309163,-0.9430908039474861,0.12360513223903413,1
-0.7383708096107501,-0.9585286382757818,0.7255162854375282,-0.24504400544712449,-1.3929334212284337,0.21899101155444411,0
1.2173529214448369,-1.4233768473663981,2.0339811311551412,0.3018234983896148,-3.0949025641574055,-0.14372295703290106,0
0.3670082276400104,-1.621183510861341,1.825084052317389,-0.20658266290672284,-2.5271870921582194,1.1360482195032062,0
-0.5766802953452755,-1.6097381816739647,-2.2868068898300224,-1.2621579854674811,2.6888980591823755,-0.9477325488478703,1
-0.03870505431192385,-0.839801246677753,0.23882172052942718,0.08911029760994855,-1.2684627651604834,2.392844808596017,1
